cmd,,lower,upper,isFlag,UniqueCode,return_info,Type,tryPerio,tryTimes
*DS0,确保机器未进入测试模式,,,1,setInitTestMode_OFF,,BDP,200,2
?BA,检测电池电压信息Query Battery Voltage,13500,17000,1,checkBAT_V_1,,BDP,200,10
?BA,检测电池电流信息Query Battery Current,80,400,1,checkBAT_A_1,,BDP,200,2
?BC,检测电池充电电压信息Query Charging voltage,0,4000,1,checkChargeBAT_V_1,,BDP,200,2
?BC,检测电池充电电流信息Query Charging Current,0,0,1,checkChargeBAT_A_1,,BDP,200,2
?BC,检测电池充电状态信息Query Charging State,0,0,1,checkChargeBAT_ST_1,,BDP,200,2
currentTest_ON,充电弹片接触,,,1,currentTest_ON,,,200,2
?BA,检测电池电压信息Query Battery Voltage,13500,17000,1,checkBAT_V_dyna,,BDP,200,10
?BA,检测电池电流信息Query Battery Current,0,17000,1,checkBAT_A_dyna,,BDP,200,2
?BC,检测电池充电电压信息Query Charging voltage,16500,20000,1,checkChargeBAT_V_dyna,,BDP,200,2
?BC,检测电池充电电流信息Query Charging Current,450,650,1,checkChargeBAT_A_dynaEqu,,BDP,200,2
?BC,检测电池充电状态信息Query Charging State,1,1,1,checkChargeBAT_ST_dyna,,BDP,200,2
currentTest_OFF,充电弹片断开,,,1,currentTest_OFF,,,200,2
?BA,检测电池电压信息Query Battery Voltage,13500,17000,1,checkBAT_V_2,,BDP,200,10
?BA,检测电池电流信息Query Battery Current,60,500,1,checkBAT_A_2,,BDP,200,2
?BC,检测电池充电电压信息Query Charging voltage,0,5000,1,checkChargeBAT_V_2,,BDP,200,2
?BC,检测电池充电电流信息Query Charging Current,0,0,1,checkChargeBAT_A_2,,BDP,200,2
?BC,检测电池充电状态信息Query Charging State,0,0,1,checkChargeBAT_ST_2,,BDP,200,2
*DS1,进入测试模式Enter Test Mode,,,1,setTestMode_ON,,BDP,200,2
?DS,确认进入测试模式Ensure Test Mode,1,1,1,checkTestMode_ON,,BDP,200,2
*WX,写入整机二维码SKU和SN信息,28,28,1,setQRCode,,BDP,500,1
*WD,写入整机二维码HWD信息,32,32,1,setHWD,,BDP,500,1
?WX,读取SKU以及SN （判断长度以及是否匹配QR信息）,28,28,1,checkQRCode,,BDP,200,5
?WX,查询factoryCode,V8,V8,1,checkFactoryCode,,BDP,200,5
?WD,读取HWD（判断长度以及是否匹配QR信息）,32,32,1,checkHWDinfo_QR,,BDP,200,5
delay,延时,5,,1,delayed,,SPE,200,1
*WP2,重启上下位机,,,1,setReboot,,BDP,200,2
currentTest_ON,充电弹片接触,,,1,currentTest_ON2,,,200,1
currentTest_OFF,充电弹片断开,,,1,currentTest_OFF2,,,200,1
*DS1,二次进入测试模式,,,1,setTestMode_ON_2,,BDP,200,2
*NP1,开启导航板电源Nav Board Poweron,,,1,setNavBoard_PowerON,,BDP,200,2
?DX0,判断左磁传感器是否触发,0,0,0,checkMAGSensorL_OFF,,BDP,200,2
?DX1,判断右磁传感器是否触发,0,0,0,checkMAGSensorR_OFF,,BDP,200,2
?DX2,判断中左磁传感器是否触发,0,0,0,checkMAGSensorCL_OFF,,BDP,200,2
?DX4,判断中右磁传感器是否触发,0,0,0,checkMAGSensorCR_OFF,,BDP,200,2
?DX6,判断尘盒磁传感器未触发,0,0,1,checkDustBMAGSensor_OFF,,BDP,200,2
*DD004B0,激活主刷马达工作,,,1,activeMainBrushMotor,,BDP,200,2
*DM1001F4,激活右轮马达工作,,,1,activeRWheelMotor_Forward,,BDP,200,2
*DM0001F4,激活左轮马达工作,,,1,activeLWheelMotor_Forward,,BDP,200,2
*DB064,激活左边刷马达工作,,,1,activeLSideBrushMotor,,BDP,200,2
*DB164,激活右边刷马达工作,,,0,activeRSideBrushMotor,,BDP,200,2
*DC64,激活吸尘风机电机工作,,,1,activeSuctionMotor,,BDP,200,2
?UI,检测按键放开状态,0,0,1,checkBtnState,,BDP,200,2
?DW1,检测右轮是否落下,1,1,1,checkRWheelDown,,BDP,200,2
?DW0,检测左轮是否落下,1,1,1,checkLWheelDown,,BDP,200,2
?DT0,检测left bumper是否触发,0,0,1,checkLBumper_OFF,,BDP,200,2
?DT1,检测right bumper是否触发,0,0,1,checkRBumper_OFF,,BDP,200,2
?DT2,检测TopLeft bumper是否触发,0,0,0,checkTopLBumper_OFF,,BDP,200,2
?DT3,检测TopRight bumper是否触发,0,0,0,checkTopRBumper_OFF,,BDP,200,2
?DT8,检测TopCenter Middle bumper是否触发,0,0,0,checkTopCBumper_OFF,,BDP,200,2
?DT9,检查雷达bumper 开关0 LiDAR turret bumper 0,0,0,1,checkLidarTurretLBumper_OOFF,,BDP,200,2
?DTA,检查雷达bumper 开关1 LiDAR turret bumper 1,0,0,1,checkLidarTurretRBumper_OFF,,BDP,200,2
?DTB,检查雷达bumper 开关2 LiDAR turret bumper 2,0,0,0,checkLidarTurretFBumper_OFF,,BDP,200,2
?DD,检测主刷工作电流,80,400,1,checkMainBrushMotor_A,,BDP,200,2
?DD,检测主刷工作速度,900,1100,0,checkMainBrushMotor_RPM,,BDP,200,2
?DM1,检测右轮电机工作电流,10,140,1,checkRWheelMotor_A_Forward,,BDP,200,2
?DR1,检测右轮电机工作速度,380,580,1,checkRWheelMotor_RPM_Forward,,BDP,200,2
?DM0,检测左轮电机工作电流,10,140,1,checkLWheelMotor_A_Forward,,BDP,200,2
?DR0,检测左轮电机工作速度,380,580,1,checkLWheelMotor_RPM_Forward,,BDP,200,2
*DM1101F4,激活右轮马达工作,,,1,activeRWheelMotor_reverse,,BDP,200,3
*DM0101F4,激活左轮马达工作,,,1,activeLWheelMotor_reverse,,BDP,200,3
?DB0,检测左边刷电机工作电流,15,100,1,checkLSideBrushMotor_A,,BDP,200,2
?DB1,检测右边刷电流工作电流,15,100,0,checkRSideBrushMotor_A,,BDP,200,2
?DC,检测吸尘电机工作速度,150,350,1,checkSuctionMotor_A,,BDP,200,2
?DM1,检测右轮电机工作电流,10,140,1,checkRWheelMotor_A_reverse,,BDP,200,5
?DR1,检测右轮电机工作速度,380,580,1,checkRWheelMotor_RPM_reverse,,BDP,200,5
?DM0,检测左轮电机工作电流,10,140,1,checkLWheelMotor_A_reverse,,BDP,200,5
?DR0,检测左轮电机工作速度,380,580,1,checkLWheelMotor_RPM_reverse,,BDP,200,5
*DD000,激活主刷马达停止,,,1,stopMainBrushMotor,,BDP,200,2
*DM110000,激活右轮马达停止,,,1,stopRWheelMotor,,BDP,200,2
*DM010000,激活左轮马达停止,,,1,stopLWheelMotor,,BDP,200,2
*DB000,激活左边刷马达停止,,,1,stopLSideBrushMotor,,BDP,200,2
*DB100,激活右边刷马达停止,,,1,stopRSideBrushMotor,,BDP,200,2
*DC00,激活吸尘风机电机停止,,,1,stopSuctionMotor,,BDP,200,2
PushRobot,气缸运动,,,1,PushRobot,,,200,5
?DU8,Front FWD(L) ADC值（根据协议 取倒数第8至倒数第4位判断取值范围）,50,3000,0,checkLFrontFWDArray_ADC,,BDP,200,2
?DU9,Front FWD(C) ADC值（根据协议 取倒数第8至倒数第4位判断取值范围）,50,3000,1,checkCFrontFWDArray_ADC,,BDP,200,2
?DUA,Front FWD(R) ADC值 同上,10,4000,0,checkRFrontFWDArray_ADC,,BDP,200,2
?DU0,Front left cliff ADC值 同上,10,2000,1,checkFrontLCliff_ADC,,BDP,200,2
?DU1,Front Right cliff ADC值 同上,10,2000,1,checkFrontRCliff_ADC,,BDP,200,2
?DU2,Middle left cliff ADC值 同上,10,2000,1,checkMiddleLCliff_ADC,,BDP,200,2
?DU3,Middle Right cliff ADC值 同上,10,2000,1,checkMiddleRCliff_ADC,,BDP,200,2
?DU7,Along wall Sensor L ADC值 同上,80,3500,1,checkLAlongWallSensor_ADC,,BDP,200,2
?DU6,Along wall Sensor R ADC值 同上,80,3500,1,checkRAlongWallSensor_ADC,,BDP,200,2
?DX0,判断左磁传感器是否触发,1,1,0,checkMAGSensorL_ON,,BDP,200,2
?DX1,判断右磁传感器是否触发,1,1,0,checkMAGSensorR_ON,,BDP,200,2
?DX2,判断中左磁传感器是否触发,1,1,0,checkMAGSensorCL_ON,,BDP,200,2
?DX4,判断中右磁传感器是否触发,1,1,0,checkMAGSensorCR_ON,,BDP,200,2
?DX6,判断尘盒磁传感器是否触发,1,1,1,checkDustBMAGSensor_ON,,BDP,200,2
?DV0,检测左前Dock IR Sensor(IR Sensors ON for docking@Front Left),1,16777215,0,checkFrontLDockIRSesor,,BDP,200,2
?DV1,检测右前Dock IR Sensor(IR Sensors ON for docking@Front Right),1,16777215,0,checkFrontRDockIRSesor,,BDP,200,2
?DV2,检测左中Dock IR Sensor(IR Sensors ON for docking@Middle Left),1,16777215,1,checkMiddleLDockIRSesor,,BDP,200,2
?DV3,检测右中Dock IR Sensor(IR Sensors ON for docking@Middle Right),1,16777215,0,checkMiddleRDockIRSesor,,BDP,200,2
?DV4,检测左后Dock IR Sensor(IR Sensors ON for docking@Back Left),1,16777215,0,checkBackLDockIRSesor,,BDP,200,2
?DV5,检测右后Dock IR Sensor(IR Sensors ON for docking@Back Right),1,16777215,0,checkBackRDockIRSesor,,BDP,200,2
?DV6,后对位接收IR 右（顶盖）,1,16777215,0,checkCBackLDockIRSesor,,BDP,200,2
?DV7,后对位接收IR 左（顶盖）,1,16777215,0,checkCBackRDockIRSesor,,BDP,200,2
?NI,Acc function checking,1,1,1,checkIMUstate,,BDP,200,2
?NI,Acc x_value checking,-3,3,1,checkIMUAccxValue,,BDP,200,2
?NI,Acc y_value checking,-3,3,1,checkIMUAccyValue,,BDP,200,2
?NI,Acc z_value checking,-3,3,1,checkIMUAcczValue,,BDP,200,2
?NI,IMU Temp Checking,0,45,1,checkIMUtemValue,,BDP,200,2
?NI,Gyro x_value Checking,-40,40,1,checkIMUGyroxValue,,BDP,200,2
?NI,Gyro y_value Checking,-40,40,1,checkIMUGyroyValue,,BDP,200,2
?NI,Gyro z_value Checking,-40,40,1,checkIMUGyrozValue,,BDP,200,2
?DW1,检测右轮是否抬起,0,0,1,checkRWheelNotDown,,BDP,200,2
?DW0,检测左轮是否抬起,0,0,1,checkLWheelNotDown,,BDP,200,2
?DT0,检测left bumper是否触发,1,1,1,checkLBumper_ON,,BDP,200,2
?DT1,检测right bumper是否触发,1,1,1,checkRBumper_ON,,BDP,200,2
?DT2,检测TopLeft bumper是否触发,1,1,0,checkTopLBumper_ON,,BDP,200,2
?DT3,检测TopRight bumper是否触发,1,1,0,checkTopRBumper_ON,,BDP,200,2
?DT8,检测TopCenter Middle bumper是否触发,1,1,0,checkTopCMiddleBumper_ON,,BDP,200,2
*MD1,开启雷达电源,,,1,setLidar_PowerON,,BDP,200,5
?DT9,检查雷达bumper 开关0 LiDAR turret bumper 0,1,1,1,checkLidarTurretLBumper_ON,,BDP,200,2
?DTA,检查雷达bumper 开关1 LiDAR turret bumper 1,1,1,1,checkLidarTurretRBumper_ON,,BDP,200,2
?DTB,检查雷达bumper 开关2 LiDAR turret bumper 2,1,1,0,checkLidarTurretFrontBumper_ON,,BDP,200,2
*DY1,激活蜂鸣器开启,,,1,TurnBuzzer_ON,,BDP,200,2
?DY,检测蜂鸣器状态,1,1,1,checkBuzzerState,,BDP,200,100
*DY0,激活蜂鸣器停止,,,1,TurnBuzzer_OFF,,BDP,200,2
?MC,检测雷达状态是否正常,0,0,1,checkLidarHealthState,,BDP,200,5
?MD,检测雷达电源开关,1,1,1,checkLidarPowerState,,BDP,200,5
?ME,检测雷达工作电流,8,80,1,checkLidarwork_A,,BDP,200,5
?MG,检测雷达转动频率,5,7,1,checkLidarRotFreq_A,,BDP,200,5
?WW,读取PCBA 二维码信息,31,31,1,checkPcbaBarcode,,BDP,200,5
?WS,检测PCBA版本信息长度,28,28,0,checkNavPcbaBarcode,,BDP,200,5
?WH,检测bootloader版本,11.14,11.14,1,checkNavBootloader_Ver,,BDP,200,5
?NH,导航板状态,1,1,1,checkNavHealthState,,BDP,200,5
?PD,查询PCBA硬件信息Check PCBA Hardware build Info,zp64,zp64,0,checkPcbaHWInfo,,BDP,200,2
?PH,查询PCBA软件信息Check PCBA Hardware build Info,zp64,zp64,0,checkPcbaFWInfo,,BDP,200,2
PD=PH,判断PD=PH Validate PD=PH,1,1,0,validatePD_PH,,zp50,200,2
?WN,检测导航板APP版本,6.6.a,6.6.a,1,checkNavAppVersion,,BDP,200,5
?WB,读取雷达序列号（判断长度）,16,16,1,checkLidarSN,,BDP,200,5
?WI,检测WiFi SCM 版本信息（比对版本）,2.4.33,2.4.33,1,checkWifiVersion,,BDP,200,40
?WT,查询 WiFi SSID 状态,1,1,1,checkWifiSSIDScanState,,BDP,200,5
?WY,查询WiFi SSID ,12,12,1,deviceMacAddress,,BDP,200,5
?WJ,查询robot Macaddress,12,12,1,robotMacAddress,,BDP,200,5
?WM,HWD自检,32,32,1,checkHWD_self,,BDP,200,5
?MA,检测雷达厂家型号,0.4,0.4,1,checkLidarModel,,BDP,200,10
?MA,检测雷达硬件版本,1.0.1.0,1.0.1.0,1,checkLidarHW_Ver,,BDP,200,5
?MA,检测雷达固件版本,1.0.4.0,1.0.4.0,1,checkLidarFW_Ver,,BDP,200,5
*MD0,激活雷达电源关闭,,,1,setLidar_PowerOFF,,BDP,200,5
?BC,检测电池充电电压信息Query Charging voltage,0,500,1,checkChargeBAT_V_3,,BDP,200,2
*WG02,写入BDP测试标志,,,1,setBDPTestPass,,BDP,200,2
?WG0,检测BDP测试标志,2,2,1,checkBDPTestState,,BDP,200,2
*DS0,退出测试模式,,,1,setTestMode_OFF,,BDP,200,2
?DS,确认退出测试模式,0,0,1,checkTestMode_OFF,,BDP,200,2
